"date","state","actual"
2021-11-14,"ND",5.32300997913841
2021-11-14,"WA",7.20563517641036
2021-11-14,"MD",6.7093043402583
2021-11-14,"VT",5.605802066296
2021-11-14,"ME",5.89715386763674
2021-11-14,"NE",0
2021-11-14,"DE",5.91620206260743
2021-11-14,"WI",0
2021-11-14,"GU",3.40119738166216
2021-11-14,"MI",0
2021-11-14,"CT",0
2021-11-14,"NV",0
2021-11-14,"IN",0
2021-11-14,"ID",0
2021-11-14,"MO",6.60800062529609
2021-11-14,"MT",0
2021-11-14,"IL",0
2021-11-14,"MS",0
2021-11-14,"AL",5.41610040220442
2021-11-14,"CA",0
2021-11-14,"NC",7.46508273639955
2021-11-14,"NH",0
2021-11-14,"VI",0
2021-11-14,"OR",0
2021-11-14,"FSM",0
2021-11-14,"SC",6.65801104587075
2021-11-14,"NJ",7.43955930913332
2021-11-14,"DC",0
2021-11-14,"MN",0
2021-11-14,"KY",6.68210859744981
2021-11-14,"AZ",8.03495502450216
2021-11-14,"RI",5.7037824746562
2021-11-14,"LA",0
2021-11-14,"VA",0
2021-11-14,"WY",0
2021-11-14,"KS",0
2021-11-14,"AS",0
2021-11-14,"AR",5.73009978297357
2021-11-14,"MP",0
2021-11-14,"PW",0
2021-11-14,"UT",0
2021-11-14,"HI",4.29045944114839
2021-11-14,"AK",0
2021-11-14,"FL",6.98841318199959
2021-11-14,"GA",0
2021-11-14,"OK",0
2021-11-14,"NYC",7.51043055637801
2021-11-14,"CO",7.98854298273769
2021-11-14,"TX",6.31716468674728
2021-11-14,"PR",4.54329478227
2021-11-14,"MA",0
2021-11-14,"WV",6.50876913697168
2021-11-14,"TN",6.60665018619822
2021-11-14,"PA",8.46653127661401
2021-11-14,"IA",0
2021-11-14,"OH",8.19671240721307
2021-11-14,"RMI",0
2021-11-14,"SD",0
2021-11-14,"NM",0
2021-11-14,"NY",8.34212526333359
2021-11-16,"ND",6.44094654063292
2021-11-16,"WA",7.17472430983638
2021-11-16,"MD",6.55535689181067
2021-11-16,"VT",5.14749447681345
2021-11-16,"ME",7.03702761468628
2021-11-16,"NE",6.97354301952014
2021-11-16,"DE",5.00394630594546
2021-11-16,"WI",8.44268513924118
2021-11-16,"GU",3.49650756146648
2021-11-16,"MI",9.05497228474248
2021-11-16,"CT",6.30078579466324
2021-11-16,"NV",6.82437367004309
2021-11-16,"IN",7.94058382710424
2021-11-16,"ID",6.49978704065585
2021-11-16,"MO",7.45124168498768
2021-11-16,"MT",6.93925394604151
2021-11-16,"IL",8.00836557031292
2021-11-16,"MS",6.09356977004514
2021-11-16,"AL",6.45833828334479
2021-11-16,"CA",8.41538192526955
2021-11-16,"NC",7.43955930913332
2021-11-16,"NH",6.70808408385307
2021-11-16,"VI",2.39789527279837
2021-11-16,"OR",6.65286302935335
2021-11-16,"FSM",0
2021-11-16,"SC",6.12029741895095
2021-11-16,"NJ",7.46164039220858
2021-11-16,"DC",4.44265125649032
2021-11-16,"MN",9.29697667863573
2021-11-16,"KY",7.45818615734049
2021-11-16,"AZ",8.08363720314155
2021-11-16,"RI",6.32076829425058
2021-11-16,"LA",6.15485809401642
2021-11-16,"VA",7.83715965000168
2021-11-16,"WY",5.73979291217923
2021-11-16,"KS",0
2021-11-16,"AS",0
2021-11-16,"AR",6.70318811324086
2021-11-16,"MP",1.6094379124341
2021-11-16,"PW",0
2021-11-16,"UT",7.12205988162914
2021-11-16,"HI",4.07753744390572
2021-11-16,"AK",5.84643877505772
2021-11-16,"FL",7.48605261786314
2021-11-16,"GA",7.12044437239249
2021-11-16,"OK",6.57646956904822
2021-11-16,"NYC",7.24992553671799
2021-11-16,"CO",7.98514393119862
2021-11-16,"TX",8.36683530982767
2021-11-16,"PR",5.03043792139244
2021-11-16,"MA",7.6889133368648
2021-11-16,"WV",6.40522845803084
2021-11-16,"TN",7.18387071506245
2021-11-16,"PA",8.66198593631778
2021-11-16,"IA",7.58882987830781
2021-11-16,"OH",8.6376393444921
2021-11-16,"RMI",0
2021-11-16,"SD",6.80793494369993
2021-11-16,"NM",6.93147180559945
2021-11-16,"NY",8.28399930424853
2021-10-26,"ND",6.46769872610435
2021-10-26,"WA",7.39817409297047
2021-10-26,"MD",6.39359075395063
2021-10-26,"VT",4.45434729625351
2021-10-26,"ME",6.31896811374643
2021-10-26,"NE",6.39526159811545
2021-10-26,"DE",4.61512051684126
2021-10-26,"WI",7.97865372908273
2021-10-26,"GU",4.80402104473326
2021-10-26,"MI",8.40380050406115
2021-10-26,"CT",5.54126354515843
2021-10-26,"NV",6.58617165485467
2021-10-26,"IN",7.25134498337221
2021-10-26,"ID",7.20414929203594
2021-10-26,"MO",0
2021-10-26,"MT",7.02464903045364
2021-10-26,"IL",7.70255611326858
2021-10-26,"MS",7.42117752859539
2021-10-26,"AL",8.89384721767028
2021-10-26,"CA",10.1090372354493
2021-10-26,"NC",7.39203156751459
2021-10-26,"NH",0
2021-10-26,"VI",2.30258509299405
2021-10-26,"OR",7.3185395485679
2021-10-26,"FSM",0
2021-10-26,"SC",6.39526159811545
2021-10-26,"NJ",7.29573507274928
2021-10-26,"DC",3.71357206670431
2021-10-26,"MN",8.7830896717961
2021-10-26,"KY",7.02464903045364
2021-10-26,"AZ",6.11146733950268
2021-10-26,"RI",5.30330490805908
2021-10-26,"LA",6.13339804299665
2021-10-26,"VA",7.39756153552405
2021-10-26,"WY",5.8348107370626
2021-10-26,"KS",0
2021-10-26,"AS",0
2021-10-26,"AR",6.22059017009974
2021-10-26,"MP",0
2021-10-26,"PW",0
2021-10-26,"UT",7.38709023565676
2021-10-26,"HI",4.24849524204936
2021-10-26,"AK",6.61069604471776
2021-10-26,"FL",7.57814547241947
2021-10-26,"GA",7.06646697013696
2021-10-26,"OK",7.87966991460429
2021-10-26,"NYC",6.62140565176413
2021-10-26,"CO",7.71199650704767
2021-10-26,"TX",8.70201162840878
2021-10-26,"PR",4.46590811865458
2021-10-26,"MA",7.29233717617388
2021-10-26,"WV",6.57228254269401
2021-10-26,"TN",6.93537044601511
2021-10-26,"PA",8.22764270790443
2021-10-26,"IA",7.69757534680234
2021-10-26,"OH",8.24485939591126
2021-10-26,"RMI",0
2021-10-26,"SD",6.57786135772105
2021-10-26,"NM",6.53233429222235
2021-10-26,"NY",7.40367029001237
2021-11-25,"ND",5.16478597392351
2021-11-25,"WA",7.02731451403978
2021-11-25,"MD",7.01750614294126
2021-11-25,"VT",6.22059017009974
2021-11-25,"ME",6.24416690066374
2021-11-25,"NE",5.92958914338989
2021-11-25,"DE",6.21260609575152
2021-11-25,"WI",8.36869318309779
2021-11-25,"GU",2.30258509299405
2021-11-25,"MI",8.62407255304333
2021-11-25,"CT",0
2021-11-25,"NV",5.97635090929793
2021-11-25,"IN",7.83557924666997
2021-11-25,"ID",0
2021-11-25,"MO",7.20711885620776
2021-11-25,"MT",0
2021-11-25,"IL",8.25660734462616
2021-11-25,"MS",5.28826703069454
2021-11-25,"AL",4.60517018598809
2021-11-25,"CA",8.34188696951619
2021-11-25,"NC",7.71735127218533
2021-11-25,"NH",6.82001636467413
2021-11-25,"VI",0
2021-11-25,"OR",6.24804287450843
2021-11-25,"FSM",0
2021-11-25,"SC",6.63594655568665
2021-11-25,"NJ",7.95577578153419
2021-11-25,"DC",0
2021-11-25,"MN",0
2021-11-25,"KY",7.57865685059476
2021-11-25,"AZ",8.11671562481911
2021-11-25,"RI",6.49375383985169
2021-11-25,"LA",5.52545293913178
2021-11-25,"VA",7.14519613499717
2021-11-25,"WY",0
2021-11-25,"KS",6.71659477352098
2021-11-25,"AS",0
2021-11-25,"AR",6.36302810354046
2021-11-25,"MP",3.49650756146648
2021-11-25,"PW",0
2021-11-25,"UT",0
2021-11-25,"HI",4.34380542185368
2021-11-25,"AK",0
2021-11-25,"FL",6.98193467715639
2021-11-25,"GA",6.55250788703459
2021-11-25,"OK",6.62273632394984
2021-11-25,"NYC",8.02289686960146
2021-11-25,"CO",7.99631723179675
2021-11-25,"TX",8.40827078419205
2021-11-25,"PR",0
2021-11-25,"MA",0
2021-11-25,"WV",6.43133108193348
2021-11-25,"TN",7.34923082461333
2021-11-25,"PA",8.69131455164485
2021-11-25,"IA",0
2021-11-25,"OH",0
2021-11-25,"RMI",0
2021-11-25,"SD",0
2021-11-25,"NM",6.9177056098353
2021-11-25,"NY",8.81922185757494
2021-10-08,"ND",6.31535800152233
